id,data_coleta,horario_coleta,supermercado,marca,nome_produto,embalagem,cidade,uf,regiao,preco_atual,preco_original,em_promocao,disponivel,url,erro,categoria,rota_css,url_recuperada,tentativas,grupo
14502,2026-05-01,07:30:45,Pão de Açúcar,Marilan,Água e Sal 300g Marilan,300g,São Paulo,SP,Sudeste,5.99,,0,1,https://www.paodeacucar.com/produto/1639482/biscoito-agua-e-sal-marilan-300g,,Biscoitos,10,,1,Mercearias Secas
14503,2026-05-01,07:30:56,Pão de Açúcar,Mabel,Água e Sal 300g Mabel,300g,São Paulo,SP,Sudeste,,,0,0,https://www.paodeacucar.com/produto/1616940/biscoito-agua-e-sal-mabel-pacote-300g,produto_indisponivel,Biscoitos,,,2,Mercearias Secas
14504,2026-05-01,07:31:18,Pão de Açúcar,Vitarella,Água e Sal 350g Vitarella,350g,São Paulo,SP,Sudeste,7.99,,0,1,https://www.paodeacucar.com/produto/1286774/biscoito-agua-e-sal-tradicional-vitarella-pacote-350g,,Biscoitos,10,,1,Mercearias Secas
14505,2026-05-01,07:31:29,Pão de Açúcar,Marilan,Cream Cracker 300g Marilan,300g,São Paulo,SP,Sudeste,7.99,,0,1,https://www.paodeacucar.com/produto/1639385/biscoito-cream-cracker-marilan-300g,,Biscoitos,10,,1,Mercearias Secas
14506,2026-05-01,07:31:39,Pão de Açúcar,Mabel,Cream Cracker 300g Mabel,300g,São Paulo,SP,Sudeste,5.89,,0,1,https://www.paodeacucar.com/produto/1616942/biscoito-cream-cracker-mabel-300g,,Biscoitos,10,,1,Mercearias Secas
14507,2026-05-01,07:31:50,Pão de Açúcar,Piraquê,Cream Cracker 184g Piraque,184g,São Paulo,SP,Sudeste,6.29,,0,1,https://www.paodeacucar.com/produto/1606433/biscoito-cream-cracker-piraque-pacote-184g,,Biscoitos,10,,1,Mercearias Secas
14508,2026-05-01,07:32:01,Pão de Açúcar,Marilan,Cream Cracker 140g Marilan,140g,São Paulo,SP,Sudeste,,,0,0,https://www.paodeacucar.com/produto/1448576/biscoito-cream-cracker-marilan-pacote-170g,produto_indisponivel,Biscoitos,,,2,Mercearias Secas
14509,2026-05-01,07:32:23,Pão de Açúcar,Bauducco,Cream Cracker 165g Bauducco,165g,São Paulo,SP,Sudeste,3.99,,0,1,https://www.paodeacucar.com/produto/1629268/biscoito-cream-cracker-tradicional-bauducco-pacote-165g,,Biscoitos,10,,1,Mercearias Secas
14510,2026-05-01,07:32:34,Pão de Açúcar,Adria,Cream Cracker 170g Adria,170g,São Paulo,SP,Sudeste,4.09,,0,1,https://www.paodeacucar.com/produto/1602912/biscoito-cream-cracker-folhado-manteiga-adria-folhata-pacote-170g,,Biscoitos,10,,1,Mercearias Secas
14511,2026-05-01,07:32:45,Pão de Açúcar,Mondelez,Oreo 90g Mondelez,90g,São Paulo,SP,Sudeste,4.89,,0,1,https://www.paodeacucar.com/produto/301575/biscoito-original-oreo-pacote-90g,,Biscoitos,10,,1,Mercearias Secas
