id,data_coleta,horario_coleta,supermercado,marca,nome_produto,embalagem,cidade,uf,regiao,preco_atual,preco_original,em_promocao,disponivel,url,erro,categoria,rota_css,url_recuperada,tentativas,grupo
32398,2026-06-24,08:29:33,Pão de Açúcar,Marilan,Água e Sal 300g Marilan,300g,São Paulo,SP,Sudeste,6.99,,0,1,https://www.paodeacucar.com/produto/1639482/biscoito-agua-e-sal-marilan-300g,,Biscoitos,10,,1,Mercearias Secas
32399,2026-06-24,08:29:45,Pão de Açúcar,Mabel,Água e Sal 300g Mabel,300g,São Paulo,SP,Sudeste,,,0,0,https://www.paodeacucar.com/produto/1616940/biscoito-agua-e-sal-mabel-pacote-300g,produto_indisponivel,Biscoitos,,,2,Mercearias Secas
32400,2026-06-24,08:30:05,Pão de Açúcar,Vitarella,Água e Sal 350g Vitarella,350g,São Paulo,SP,Sudeste,5.99,,0,1,https://www.paodeacucar.com/produto/1286774/biscoito-agua-e-sal-tradicional-vitarella-pacote-350g,,Biscoitos,10,,1,Mercearias Secas
32401,2026-06-24,08:30:16,Pão de Açúcar,Marilan,Cream Cracker 300g Marilan,300g,São Paulo,SP,Sudeste,7.29,,0,1,https://www.paodeacucar.com/produto/1639385/biscoito-cream-cracker-marilan-300g,,Biscoitos,10,,1,Mercearias Secas
32402,2026-06-24,08:30:27,Pão de Açúcar,Mabel,Cream Cracker 300g Mabel,300g,São Paulo,SP,Sudeste,,,0,0,https://www.paodeacucar.com/produto/1616942/biscoito-cream-cracker-mabel-300g,produto_indisponivel,Biscoitos,,,2,Mercearias Secas
32403,2026-06-24,08:30:47,Pão de Açúcar,Piraquê,Cream Cracker 184g Piraque,184g,São Paulo,SP,Sudeste,6.29,,0,1,https://www.paodeacucar.com/produto/1606433/biscoito-cream-cracker-piraque-pacote-184g,,Biscoitos,10,,1,Mercearias Secas
32404,2026-06-24,08:30:57,Pão de Açúcar,Marilan,Cream Cracker 140g Marilan,140g,São Paulo,SP,Sudeste,,,0,0,https://www.paodeacucar.com/produto/1448576/biscoito-cream-cracker-marilan-pacote-170g,produto_indisponivel,Biscoitos,,,2,Mercearias Secas
32405,2026-06-24,08:31:17,Pão de Açúcar,Bauducco,Cream Cracker 165g Bauducco,165g,São Paulo,SP,Sudeste,3.79,,0,1,https://www.paodeacucar.com/produto/1629268/biscoito-cream-cracker-tradicional-bauducco-pacote-165g,,Biscoitos,10,,1,Mercearias Secas
32406,2026-06-24,08:31:28,Pão de Açúcar,Adria,Cream Cracker 170g Adria,170g,São Paulo,SP,Sudeste,4.09,,0,1,https://www.paodeacucar.com/produto/1602912/biscoito-cream-cracker-folhado-manteiga-adria-folhata-pacote-170g,,Biscoitos,10,,1,Mercearias Secas
32407,2026-06-24,08:31:38,Pão de Açúcar,Mondelez,Oreo 90g Mondelez,90g,São Paulo,SP,Sudeste,4.89,,0,1,https://www.paodeacucar.com/produto/301575/biscoito-original-oreo-pacote-90g,,Biscoitos,10,,1,Mercearias Secas
32408,2026-06-24,08:31:49,Pão de Açúcar,Nestlé,Passatempo 150g Nestlé,150g,São Paulo,SP,Sudeste,4.29,,0,1,https://www.paodeacucar.com/produto/177670/biscoito-recheio-chocolate-passatempo-pacote-130g,,Biscoitos,10,,1,Mercearias Secas
